,Team,variable,value,Location
275,LA Clippers,DefensiveRating,110.2,Home
276,Washington Wizards,DefensiveRating,112,Home
277,Indiana Pacers,DefensiveRating,112.6,Home
278,Portland Trail Blazers,DefensiveRating,114.8,Home
279,Boston Celtics,DefensiveRating,111.6,Home
280,Toronto Raptors,DefensiveRating,110,Home
281,Oklahoma City Thunder,DefensiveRating,115.6,Home
282,Atlanta Hawks,DefensiveRating,109.4,Home
283,Orlando Magic,DefensiveRating,114.9,Home
284,Golden State Warriors,DefensiveRating,108.9,Home
285,Dallas Mavericks,DefensiveRating,112.9,Home
286,Miami Heat,DefensiveRating,111.8,Home
287,Utah Jazz,DefensiveRating,105,Home
288,Sacramento Kings,DefensiveRating,118.7,Home
289,Brooklyn Nets,DefensiveRating,110.3,Home
290,Minnesota Timberwolves,DefensiveRating,114.1,Home
291,Chicago Bulls,DefensiveRating,111.6,Home
292,Memphis Grizzlies,DefensiveRating,110,Home
293,Milwaukee Bucks,DefensiveRating,109.8,Home
294,Charlotte Hornets,DefensiveRating,110.2,Home
295,Detriot Pistons,DefensiveRating,110,Home
296,Philadelphia 76ers,DefensiveRating,106.4,Home
297,Cleveland Cavaliers,DefensiveRating,114.4,Home
298,Los Angeles Lakers,DefensiveRating,106.5,Home
299,New York Knicks,DefensiveRating,108.4,Home
300,New Orleans Pelicans,DefensiveRating,112.2,Home
301,Phoenix Suns,OffensiveRating,115.5,Away
302,San Antonio Spurs,OffensiveRating,111.2,Away
303,Denver Nuggets,OffensiveRating,115.8,Away
304,Houston Rockets,OffensiveRating,108.8,Away
305,LA Clippers,OffensiveRating,114.9,Away
306,Washington Wizards,OffensiveRating,109.3,Away
307,Indiana Pacers,OffensiveRating,113.8,Away
308,Portland Trail Blazers,OffensiveRating,118.3,Away
309,Boston Celtics,OffensiveRating,111.7,Away
310,Toronto Raptors,OffensiveRating,111.7,Away
311,Oklahoma City Thunder,OffensiveRating,102,Away
312,Atlanta Hawks,OffensiveRating,113.1,Away
313,Orlando Magic,OffensiveRating,103.3,Away
314,Golden State Warriors,OffensiveRating,106.9,Away
315,Dallas Mavericks,OffensiveRating,116.3,Away
316,Miami Heat,OffensiveRating,108.9,Away
317,Utah Jazz,OffensiveRating,115.2,Away
318,Sacramento Kings,OffensiveRating,111.2,Away
319,Brooklyn Nets,OffensiveRating,118,Away
320,Minnesota Timberwolves,OffensiveRating,110.2,Away
321,Chicago Bulls,OffensiveRating,111.2,Away
322,Memphis Grizzlies,OffensiveRating,113.8,Away
323,Milwaukee Bucks,OffensiveRating,115.6,Away
324,Charlotte Hornets,OffensiveRating,110.3,Away
325,Detriot Pistons,OffensiveRating,108.2,Away
326,Philadelphia 76ers,OffensiveRating,110,Away
327,Cleveland Cavaliers,OffensiveRating,102.4,Away
328,Los Angeles Lakers,OffensiveRating,109.5,Away
329,New York Knicks,OffensiveRating,107.6,Away
330,New Orleans Pelicans,OffensiveRating,112.4,Away
331,Phoenix Suns,DefensiveRating,112.9,Away
332,San Antonio Spurs,DefensiveRating,111.3,Away
333,Denver Nuggets,DefensiveRating,112.3,Away
334,Houston Rockets,DefensiveRating,115.4,Away
335,LA Clippers,DefensiveRating,110.9,Away
336,Washington Wizards,DefensiveRating,112.6,Away
337,Indiana Pacers,DefensiveRating,111.2,Away
338,Portland Trail Blazers,DefensiveRating,115.9,Away
339,Boston Celtics,DefensiveRating,112,Away
340,Toronto Raptors,DefensiveRating,114,Away
341,Oklahoma City Thunder,DefensiveRating,111.2,Away
342,Atlanta Hawks,DefensiveRating,114.8,Away
343,Orlando Magic,DefensiveRating,112.8,Away
344,Golden State Warriors,DefensiveRating,109.9,Away
345,Dallas Mavericks,DefensiveRating,111.7,Away
346,Miami Heat,DefensiveRating,109.6,Away
347,Utah Jazz,DefensiveRating,110,Away
348,Sacramento Kings,DefensiveRating,114.3,Away
349,Brooklyn Nets,DefensiveRating,115.8,Away
350,Minnesota Timberwolves,DefensiveRating,114.9,Away
351,Chicago Bulls,DefensiveRating,111.4,Away
352,Memphis Grizzlies,DefensiveRating,111,Away
353,Milwaukee Bucks,DefensiveRating,111.6,Away
354,Charlotte Hornets,DefensiveRating,113.8,Away
355,Detriot Pistons,DefensiveRating,114.3,Away
356,Philadelphia 76ers,DefensiveRating,107.7,Away
357,Cleveland Cavaliers,DefensiveRating,112.6,Away
358,Los Angeles Lakers,DefensiveRating,107.2,Away
359,New York Knicks,DefensiveRating,107.1,Away
360,New Orleans Pelicans,DefensiveRating,114.4,Home
